Header: version 92 'jenkins-Core_manual_signed_core89-57:signed_manual:67ce4588' build 0x67ce4588
- DEF_CALIB (12 bytes): ucode_type=REGULAR flow_trigger=0x3D353FFF event_trigger=0x382252AF
    flow_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 2] VOLTAGE_READ_IDX = 0x4
        [ 3] PAPD_IDX = 0x8
        [ 4] TX_PWR_IDX = 0x10
        [ 5] DC_IDX = 0x20
        [ 6] BB_FILTER_IDX = 0x40
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 8] TX_IQ_IDX = 0x100
        [ 9] TX_IQ_SKEW_IDX = 0x200
        [10] RX_IQ_IDX = 0x400
        [11] RX_IQ_SKEW_IDX = 0x800
        [12] SENSITIVITY_IDX = 0x1000
        [13] CHAIN_NOISE_IDX = 0x2000
        [16] DAC_IDX = 0x10000
        [18] AGC_IDX = 0x40000
        [20] unknown = 0x100000
        [21] unknown = 0x200000
        [24] unknown = 0x1000000
        [26] unknown = 0x4000000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
        [29] unknown = 0x20000000
    event_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 2] VOLTAGE_READ_IDX = 0x4
        [ 3] PAPD_IDX = 0x8
        [ 5] DC_IDX = 0x20
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 9] TX_IQ_SKEW_IDX = 0x200
        [12] SENSITIVITY_IDX = 0x1000
        [14] DISCONNECTED_ANT_IDX = 0x4000
        [17] ABS_IDX = 0x20000
        [21] unknown = 0x200000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
        [29] unknown = 0x20000000
- FW_VERSION (12 bytes): 92.67ce4588.0
- LMAC_DEBUG_ADDRS (32 bytes):
    error_event_table_ptr = 0x002F6CB0
    log_event_table_ptr = 0x002F90C4
    cpu_register_ptr = 0x002F625C
    dbgm_config_ptr = 0x00801094
    alive_counter_ptr = 0x002F6258
    scd_base_ptr = 0x00000000
    st_fwrd_addr = 0x00000000
    st_fwrd_size = 0x00000000
- CMD_VERSIONS (860 bytes, 215 entries):
    LEGACY(0x0).UCODE_ALIVE_NTFY(0x01)                   cmd_ver=99 notif_ver= 6
        0x00ae2df0 0x00ae2df4 0x00ae2e00 0x00ae2e04 0x00ae2e0c 0x00ae2e10 0x00ae2e14 0x00ae2e18
        0x00ae2e1c 0x00ae2e20 0x00ae2e24 0x00ae2e28 0x00ae2e2c 0x00ae2e30 0x00ae2e34 0x00ae2e38
        0x00ae2e3c 0x00ae2e40 0x00ae2e44 0x00ae2e48 0x00ae2e4c 0x00ae2e50 0x00ae2e80 0x00ae3000
        0x00ae3004 0x00ae3008 0x00ae3010 0x00ae3014 0x00ae3018 0x00ae301c 0x00ae3020 0x00ae3024
        0x00ae3028 0x00ae302c 0x00ae3030 0x00ae3034 0x00ae3038 0x00ae303c 0x00ae3040 0x00ae3044
        0x00ae3048 0x00ae304c 0x00ae3050 0x00ae3080 0x00ae3084 0x00ae3100 0x00ae3104 0x00ae3108
        0x00ae310c 0x00ae3110 0x00ae3114 0x00ae3118 0x00ae311c 0x00ae3120 0x00ae3124 0x00ae3128
        0x00ae312c 0x00ae3180 0x00ae3184 0x00ae3188 0x00ae318c 0x00ae3190 0x00ae3194 0x00ae3198
        0x00ae319c 0x00ae31a0 0x00ae31a4 0x00ae31a8 0x00ae31ac 0x00ae3200 0x00ae3204 0x00ae3208
        0x00ae320c 0x00ae3210 0x00ae3214 0x00ae3218 0x00ae3280 0x00ae3284 0x00ae3300 0x00ae3304
        0x00ae3380 0x00ae3384 0x00ae3388 0x00ae338c 0x00ae3390 0x00ae3394 0x00ae3398 0x00ae339c
        0x00ae33a0 0x00ae33a4 0x00ae33a8 0x00ae33ac 0x00ae3400 0x00ae3404 0x00ae3408 0x00ae340c
        0x00ae3480 0x00ae3484 0x00ae3488 0x00ae3490 0x00ae3494 0x00ae3498 0x00ae3500 0x00ae3504
        0x00ae3580 0x00ae3584 0x00ae3600 0x00ae3604 0x00ae3640 0x00ae3644 0x00ae3660 0x00ae3664
        0x00ae3680 0x00ae3684 0x00ae3688 0x00ae368c 0x00ae3700 0x00ae3704 0x00ae3708 0x00ae370c
        0x00ae3710 0x00ae3714 0x00ae3718 0x00ae371c 0x00ae3720 0x00ae3724 0x00ae3728 0x00ae372c
        0x00ae3730 0x00ae3734 0x00ae3738 0x00ae373c 0x00ae3740 0x00ae3744 0x00ae3748 0x00ae374c
        0x00ae3750 0x00ae3754 0x00ae3758 0x00ae375c 0x00ae3760 0x00ae3764 0x00ae3768 0x00ae376c
        0x00ae3770 0x00ae3774 0x00ae3778 0x00ae377c 0x00ae3780 0x00ae3784 0x00ae3788 0x00ae378c
        0x00ae3790 0x00ae3794 0x00ae3798 0x00ae379c 0x00ae37a0 0x00ae37a4 0x00ae37a8 0x00ae37ac
        0x00ae37b0 0x00ae37b4 0x00ae37b8 0x00ae37bc 0x00ae37c0 0x00ae37c4 0x00ae37c8 0x00ae37cc
        0x00ae37d0 0x00ae3800 0x00ae3804 0x00ae3900 0x00ae3908 0x00ae390c 0x00ae3910 0x00ae391c
        0x00ae3920 0x00ae3924 0x00ae3a00 0x00ae3a08 0x00ae3a0c 0x00ae3a10 0x00ae3a14 0x00ae3a18
        0x00ae3a1c 0x00ae3a20 0x00ae3a24 0x00ae3a28 0x00ae3a2c 0x00ae3a30 0x00ae3a34 0x00ae3a38
        0x00ae3a3c 0x00ae3a40 0x00ae3a44 0x00ae3a48 0x00ae3a4c 0x00ae3a50 0x00ae3a54 0x00ae3a58
        0x00ae3a5c 0x00ae3a60 0x00ae3a64 0x00ae3a68 0x00ae3a6c 0x00ae3a70 0x00ae3a74 0x00ae3a78
        0x00ae3a7c 0x00ae3a80 0x00ae3a84 0x00ae3a88 0x00ae3a8c 0x00ae3a90 0x00ae3a94 0x00ae3a98
        0x00ae3a9c 0x00ae3aa0 0x00ae3aa4 0x00ae3aa8 0x00ae3aac 0x00ae3ab0 0x00ae3ab4 0x00ae3ab8
        0x00ae3abc 0x00ae3ac0 0x00ae3ac4 0x00ae3ac8 0x00ae3acc 0x00ae3ad0 0x00ae3ad4 0x00ae3ad8
        0x00ae3adc 0x00ae3ae0 0x00ae3ae4 0x00ae3ae8 0x00ae3aec 0x00ae3af0 0x00ae3af4 0x00ae3af8
        0x00ae3afc 0x00ae3b00 0x00ae3b04 0x00ae3b08 0x00ae3b0c 0x00ae3b10 0x00ae3b14 0x00ae3b18
        0x00ae3b1c 0x00ae3b20 0x00ae3b24 0x00ae3b28 0x00ae3b2c 0x00ae3b30 0x00ae3b34 0x00ae3b38
        0x00ae3b3c 0x00ae3b40 0x00ae3b44 0x00ae3b48 0x00ae3b4c 0x00ae3b50 0x00ae3b54 0x00ae3b58
        0x00ae3b5c 0x00ae3b60 0x00ae3b64 0x00ae3b68 0x00ae3b6c 0x00ae3b70 0x00ae3b74 0x00ae3b78
        0x00ae3b7c 0x00ae3b80 0x00ae3b84 0x00ae3b88 0x00ae3b8c 0x00ae3b90 0x00ae3b94 0x00ae3b98
        0x00ae3b9c 0x00ae3ba0 0x00ae3ba4 0x00ae3ba8 0x00ae3bac 0x00ae3bb0 0x00ae3bb4 0x00ae3bb8
        0x00ae3bbc 0x00ae3bc0 0x00ae3bc4 0x00ae3bc8 0x00ae3bcc 0x00ae3bd0 0x00ae3bd4 0x00ae3bd8
        0x00ae3bdc 0x00ae3be0 0x00ae3be4 0x00ae3be8 0x00ae3bec 0x00ae3bf0 0x00ae3bf8 0x00ae3c00
        0x00ae3c04 0x00ae3c08 0x00ae3c0c 0x00ae3c10 0x00ae3c14 0x00ae3c18 0x00ae3c1c 0x00ae3c20
        0x00ae3c24 0x00ae3c28 0x00ae3c2c 0x00ae3c30 0x00ae3c34 0x00ae3c38 0x00ae3c3c 0x00ae3c40
        0x00ae3c44 0x00ae3c48 0x00ae3c4c 0x00ae3c50 0x00ae3c54 0x00ae3c58 0x00ae3c5c 0x00ae3c60
        0x00ae3c64 0x00ae3c68 0x00ae3c6c 0x00ae3c70 0x00ae3c74 0x00ae3c78 0x00ae3c7c 0x00ae3c80
        0x00ae3c84 0x00ae3c88 0x00ae3c8c 0x00ae3c90 0x00ae3c94 0x00ae3c98 0x00ae3c9c 0x00ae3ca0
        0x00ae3ca4 0x00ae3ca8 0x00ae3cac 0x00ae3cb0 0x00ae3cb4 0x00ae3cb8 0x00ae3cbc 0x00ae3cc0
        0x00ae3cc4 0x00ae3cc8 0x00ae3ccc 0x00ae3cd0 0x00ae3cd4 0x00ae3cd8 0x00ae3cdc 0x00ae3ce0
        0x00ae3ce4 0x00ae3ce8 0x00ae3cec 0x00ae3cf0 0x00ae3cf4 0x00ae3cf8 0x00ae3cfc 0x00ae3d00
        0x00ae3d04 0x00ae3d08 0x00ae3d0c 0x00ae3d10 0x00ae3d14 0x00ae3d18 0x00ae3d1c 0x00ae3d20
        0x00ae3d24 0x00ae3d28 0x00ae3d2c 0x00ae3d30 0x00ae3d34 0x00ae3d38 0x00ae3d3c 0x00ae3d40
        0x00ae3d44 0x00ae3d48 0x00ae3d4c 0x00ae3d50 0x00ae3d54 0x00ae3d58 0x00ae3d5c 0x00ae3d60
        0x00ae3d64 0x00ae3d68 0x00ae3d6c 0x00ae3d70 0x00ae3d74 0x00ae3d78 0x00ae3d7c 0x00ae3d80
        0x00ae3d84 0x00ae3d88 0x00ae3d8c 0x00ae3d90 0x00ae3d94 0x00ae3d98 0x00ae3d9c 0x00ae3da0
        0x00ae3da4 0x00ae3da8 0x00ae3dac 0x00ae3db0 0x00ae3db4 0x00ae3db8 0x00ae3dbc 0x00ae3dc0
        0x00ae3dc4 0x00ae3dc8 0x00ae3dcc 0x00ae3dd0 0x00ae3dd4 0x00ae3dd8 0x00ae3ddc 0x00ae3de0
        0x00ae3de4 0x00ae3de8 0x00ae3dec 0x00ae3df0 0x00ae3df4 0x00ae3df8 0x00ae3dfc 0x00ae3e00
        0x00ae3e04 0x00ae3e08 0x00ae3e0c 0x00ae3e10 0x00ae3e14 0x00ae3e18 0x00ae3e1c 0x00ae3e20
        0x00ae3e24 0x00ae3e28 0x00ae3e2c 0x00ae3e30 0x00ae3e34 0x00ae3e38 0x00ae3e3c 0x00ae3e40
        0x00ae3e44 0x00ae3e48 0x00ae3e4c 0x00ae3e50 0x00ae3e54 0x00ae3e58 0x00ae3e5c 0x00ae3e60
        0x00ae3e64 0x00ae3e68 0x00ae3e6c 0x00ae3e70 0x00ae3e74 0x00ae3e78 0x00ae3e7c 0x00ae3e80
        0x00ae3e84 0x00ae3e88 0x00ae3e8c 0x00ae3e90 0x00ae3e94 0x00ae3e98 0x00ae3e9c 0x00ae3ea0
        0x00ae3ea4 0x00ae3ea8 0x00ae3eac 0x00ae3eb0 0x00ae3eb4 0x00ae3eb8 0x00ae3ebc 0x00ae3ec0
        0x00ae3ec4 0x00ae3ec8 0x00ae3ecc 0x00ae3ed0 0x00ae3ed4 0x00ae3ed8 0x00ae3edc 0x00ae3ee0
        0x00ae3ee4 0x00ae3ee8 0x00ae3eec 0x00ae3ef0 0x00ae3ef4 0x00ae3ef8 0x00ae6400 0x00ae6404
        0x00ae6408 0x00ae640c 0x00ae6410 0x00ae6414 0x00ae6418 0x00ae641c 0x00ae6420 0x00ae6424
        0x00ae6428 0x00ae642c 0x00ae6430 0x00ae6434 0x00ae6438 0x00ae643c 0x00ae6440 0x00ae6444
        0x00ae6448 0x00ae644c 0x00ae6450 0x00ae6454 0x00ae6458 0x00ae645c 0x00ae6460 0x00ae6464
        0x00ae6468 0x00ae646c 0x00ae6470 0x00ae6474 0x00ae6478 0x00ae647c 0x00ae6480 0x00ae6484
        0x00ae6488 0x00ae648c 0x00ae6490 0x00ae6494 0x00ae6498 0x00ae649c 0x00ae64a0 0x00ae64a4
        0x00ae64a8 0x00ae64ac 0x00ae64b0 0x00ae64b4 0x00ae64b8 0x00ae64bc 0x00ae64c0 0x00ae64c4
        0x00ae64c8 0x00ae64cc 0x00ae64d0 0x00ae64d4 0x00ae64d8 0x00ae64dc 0x00ae64e0 0x00ae64e4
        0x00ae64e8 0x00ae64ec 0x00ae64f0 0x00ae64f4 0x00ae6500 0x00ae6504 0x00ae6508 0x00ae650c
        0x00ae6510 0x00ae6514 0x00ae6518 0x00ae651c 0x00ae6520 0x00ae6524 0x00ae6528 0x00ae652c
        0x00ae6530 0x00ae6534 0x00ae6538 0x00ae653c 0x00ae6540 0x00ae6544 0x00ae6548 0x00ae654c
        0x00ae6550 0x00ae6554 0x00ae6558 0x00ae655c 0x00ae6560 0x00ae6564 0x00ae6568 0x00ae656c
        0x00ae6570 0x00ae6574 0x00ae6578 0x00ae657c 0x00ae6580 0x00ae6584 0x00ae6588 0x00ae658c
        0x00ae6590 0x00ae6594 0x00ae6598 0x00ae659c 0x00ae65a0 0x00ae65a4 0x00ae65a8 0x00ae65ac
        0x00ae65b0 0x00ae65b4 0x00ae65b8 0x00ae65bc 0x00ae65c0 0x00ae65c4 0x00ae65c8 0x00ae65cc
        0x00ae65d0 0x00ae65d4 0x00ae65d8 0x00ae65dc 0x00ae65e0 0x00ae65e4 0x00ae65e8 0x00ae65ec
        0x00ae65f0 0x00ae65f4 0x00ae6600 0x00ae6604 0x00ae6608 0x00ae660c 0x00ae6610 0x00ae6614
        0x00ae6618 0x00ae661c 0x00ae6620 0x00ae6624 0x00ae6628 0x00ae662c 0x00ae6630 0x00ae6634
        0x00ae6638 0x00ae663c 0x00ae6640 0x00ae6644 0x00ae6648 0x00ae664c 0x00ae6650 0x00ae6654
        0x00ae6658 0x00ae665c 0x00ae6660 0x00ae6664 0x00ae6668 0x00ae666c 0x00ae6670 0x00ae6674
        0x00ae6678 0x00ae667c 0x00ae6680 0x00ae6684 0x00ae6688 0x00ae668c 0x00ae6690 0x00ae6694
        0x00ae6698 0x00ae669c 0x00ae66a0 0x00ae66a4 0x00ae66a8 0x00ae66ac 0x00ae66b0 0x00ae66b4
        0x00ae66b8 0x00ae66bc 0x00ae66c0 0x00ae66c4 0x00ae66c8 0x00ae66cc 0x00ae66d0 0x00ae66d4
        0x00ae66d8 0x00ae66dc 0x00ae66e0 0x00ae66e4 0x00ae66e8 0x00ae66ec 0x00ae66f0 0x00ae66f4
        0x00ae6700 0x00ae6704 0x00ae6708 0x00ae670c 0x00ae6780 0x00ae6784 0x00ae6788 0x00ae678c
        0x00ae6790 0x00ae6794 0x00ae6798 0x00ae679c 0x00ae67a0 0x00ae67a4 0x00ae67a8 0x00ae67ac
        0x00ae6800 0x00ae6804 0x00ae6810 0x00ae6814 0x00ae6818 0x00ae6880 0x00ae6884 0x00ae6888
        0x00ae688c 0x00ae6900 0x00ae6904 0x00ae6908 0x00ae690c 0x00ae6910 0x00ae6914 0x00ae6918
        0x00ae691c 0x00ae6920 0x00ae6924 0x00ae6928 0x00ae692c 0x00ae6930 0x00ae6b00 0x00ae6b04
        0x00ae6b80 0x00ae6b84 0x00ae6c00 0x00ae6c04 0x00ae6c80 0x00ae6c84 0x00ae6c88 0x00ae6c8c
        0x00ae6c90 0x00ae6c94 0x00ae6c9c 0x00ae6ca0 0x00ae6d00 0x00ae6d04 0x00ae6d80 0x00ae6e00
        0x00ae6e04 0x00ae6e08 0x00ae6e0c 0x00ae6e10 0x00ae6e14 0x00ae6e18 0x00ae6e1c 0x00ae6e20
        0x00ae6e24 0x00ae6e28 0x00ae6e2c 0x00ae6e30 0x00ae6e40 0x00ae6e44 0x00ae6e48 0x00ae6e4c
        0x00ae6e50 0x00ae6e54 0x00ae6e58 0x00ae6e5c 0x00ae6e60 0x00ae6e64 0x00ae6e68 0x00ae6e6c
        0x00ae6e70 0x00ae6e74 0x00ae6e78 0x00ae6e7c 0x00ae6e80 0x00ae6e84 0x00ae6e88 0x00ae6e8c
        0x00ae6e90 0x00ae6e94 0x00ae6e98 0x00ae6e9c 0x00ae6ea0 0x00ae6ea8 0x00ae6eac 0x00ae6eb0
        0x00ae6f00 0x00ae6f04 0x00ae6f08 0x00a44480 0x00a448dc 0x00a448e0 0x00a448e4 0x00a448e8
        0x00a448ec 0x00a5406c 0x00a580bc 0x00a5bd40 0x00a5be98 0x00a5d140 0x00a5d144 0x00a5d148
        0x00a604e4 0x00a72878 0x00a77814 0x00ae0438 0x00ae0884 0x00ae0888 0x00ae09b4 0x00ae09b8
        0x00ae0f54 0x00ae0f58 0x00ae0f5c 0x00ae0f60 0x00ae1030 0x00ae1034 0x00ae1038 0x00ae103c
        0x00ae1040 0x00ae10b0 0x00ae10b4 0x00ae10b8 0x00ae10bc 0x00ae10c0 0x00ae12b0 0x00ae12b4
        0x00ae12b8 0x00ae16d4 0x00ae1700 0x00ae1704 0x00ae1708 0x00ae170c 0x00ae1710 0x00ae1714
        0x00ae1718 0x00ae171c 0x00ae1720 0x00ae1724 0x00ae1728 0x00ae172c 0x00ae1730 0x00ae1734
        0x00ae1738 0x00ae173c 0x00ae1740 0x00ae1744 0x00ae1748 0x00ae174c 0x00ae1750 0x00ae1754
        0x00ae1758 0x00ae175c 0x00ae1760 0x00ae1764 0x00ae1768 0x00ae176c 0x00ae1770 0x00ae1774
        0x00ae1778 0x00ae177c 0x00ae1780 0x00ae1784 0x00ae1788 0x00ae178c 0x00ae1790 0x00ae1794
        0x00ae1798 0x00ae179c 0x00ae17a0 0x00ae17a4 0x00ae17a8 0x00ae17ac 0x00ae17b0 0x00ae17b4
        0x00ae17b8 0x00ae17bc 0x00ae17c0 0x00ae17c4 0x00ae17c8 0x00ae17cc 0x00ae17d0 0x00ae17d4
        0x00ae1efc 0x00ae1f00 0x00ae1f04 0x00ae1f08 0x00ae21c4 0x00ae21c8 0x00ae21cc 0x00ae21d0
        0x00ae21d4 0x00ae21d8 0x00ae23c4 0x00ae23c8 0x00ae23cc 0x00ae23d0 0x00ae23d4 0x00ae23d8
        0x00ae2884 0x00ae2888 0x00ae2900 0x00ae2904 0x00ae2908 0x00ae290c 0x00ae2910 0x00ae2914
        0x00ae2918 0x00ae291c 0x00ae2920 0x00ae2924 0x00ae2928 0x00ae292c 0x00ae2930 0x00ae2934
        0x00ae2938 0x00ae2f00 0x00ae2f04 0x00ae2f08 0x00ae2f0c 0x00ae2f10 0x00ae2f14 0x00ae2f18
        0x00ae2f1c 0x00ae2f20 0x00ae2f24 0x00ae2f28 0x00ae2f2c 0x00ae2f30 0x00ae2f34 0x00ae2f38
        0x00ae2f3c 0x00ae2f40 0x00ae2f44 0x00ae2f48 0x00ae2f4c 0x00ae2f50 0x00ae2f54 0x00ae2f58
        0x00ae2f5c 0x00ae2f60 0x00ae2f64 0x00ae2f68 0x00ae2f6c 0x00ae2f70 0x00ae2f74 0x00ae2f78
        0x00ae2f7c 0x00ae2f80 0x00ae2f84 0x00ae2f88 0x00ae2f8c 0x00ae2f90 0x00ae2f94 0x00ae2f98
        0x00ae2f9c 0x00ae2fa0 0x00ae2fa4 0x00ae2fa8 0x00ae2fac 0x00ae2fb0 0x00ae2fb4 0x00ae2fb8
        0x00ae2fbc 0x00ae2fc0 0x00ae2fc4 0x00ae2fc8 0x00ae2fcc 0x00ae2fd0 0x00ae2fd4 0x00ae3054
        0x00ae3058 0x00ae305c 0x00ae3060 0x00ae3130 0x00ae3134 0x00ae3138 0x00ae313c 0x00ae3140
        0x00ae31b0 0x00ae31b4 0x00ae31b8 0x00ae31bc 0x00ae31c0 0x00ae33b0 0x00ae33b4 0x00ae33b8
        0x00ae37d4 0x00ae3efc 0x00ae3f00 0x00ae3f04 0x00ae3f08 0x00ae67b0 0x00ae67b4 0x00ae67b8
        0x00ae67bc 0x00ae67c0 0x00ae6934 0x00ae6938
- TYPE_REGIONS (68 bytes): id=196621 name='dccm_lmac2' type=DEVICE_MEMORY.9 (UNKNOWN_9) domain=ALWAYS_ON version=3
    dev_addr: offset=0x00000000 size=0x00008000
    addresses[1] = 0x980000
- TYPE_REGIONS (68 bytes): id=65544 name='paged_mem' type=PAGING domain=ALWAYS_ON version=3
    addresses[1] = 0x0
- TYPE_REGIONS (68 bytes): id=196617 name='dccm_umac' type=DEVICE_MEMORY.4 (UNKNOWN_4) domain=ALWAYS_ON version=3
    dev_addr: offset=0x00000000 size=0x00008000
    addresses[1] = 0xd0000
- TYPE_REGIONS (64 bytes): id=196618 name='error_table_umac' type=SPECIAL_DEVICE_MEMORY.5.2 domain=ALWAYS_ON version=3
    special_mem: type=1 version=2 base_addr=0x002490A8 size=0x0000004C offset=0x00000000
- TYPE_REGIONS (68 bytes): id=196619 name='dccm_lmac1' type=DEVICE_MEMORY.6 (UNKNOWN_6) domain=ALWAYS_ON version=3
    dev_addr: offset=0x00000000 size=0x00008000
    addresses[1] = 0x900000
- TYPE_REGIONS (68 bytes): id=196623 name='hw_smem' type=DEVICE_MEMORY.1 (HW_SMEM) domain=ALWAYS_ON version=3
    dev_addr: offset=0x00000000 size=0x00058000
    addresses[1] = 0x400000
- TYPE_REGIONS (68 bytes): id=65559 name='sw_smem' type=DEVICE_MEMORY.2 (UNKNOWN_2) domain=ALWAYS_ON version=3
    dev_addr: offset=0x00000000 size=0x0010FC00
    addresses[1] = 0x200000
- TYPE_REGIONS (64 bytes): id=196624 name='monitor_smem' type=INTERNAL_BUFFER domain=ALWAYS_ON version=3
    internal_buffer: alloc_id=1 base_addr=0x00400000 size=0x00024000
- TYPE_REGIONS (68 bytes): id=196625 name='chmem' type=DEVICE_MEMORY.3 (UNKNOWN_3) domain=ALWAYS_ON version=3
    dev_addr: offset=0x00000000 size=0x00016000
    addresses[1] = 0x620000
- TYPE_REGIONS (68 bytes): id=196626 name='csr' type=CSR domain=ALWAYS_ON version=3
    dev_addr: offset=0x00000000 size=0x00000400
    addresses[1] = 0x0
- TYPE_REGIONS (68 bytes): id=196627 name='pci_config' type=PCI_IOSF_CONFIG domain=ALWAYS_ON version=3
    dev_addr: offset=0x00000000 size=0x00000100
    addresses[1] = 0x0
- TYPE_REGIONS (68 bytes): id=196640 name='monitor_dbgi' type=DBGI_SRAM domain=ALWAYS_ON version=3
    dev_addr: offset=0x00000000 size=0x00008000
    addresses[1] = 0x0
- TYPE_REGIONS (144 bytes): id=196630 name='rxf_config' type=PERIPHERY_MAC.1 domain=ALWAYS_ON version=3
    dev_addr: offset=0x00000000 size=0x00000004
    addresses[20] =
        0x00a00c00 0x00a00c04 0x00a00c5c 0x00a00c60 0x00a00c58 0x00d00e00 0x00d00e04 0x00d00e5c
        0x00d00e60 0x00d00e58 0x00d05a00 0x00d05a04 0x00d05a5c 0x00d05a60 0x00d05a58 0x00b00c00
        0x00b00c04 0x00b00c5c 0x00b00c60 0x00b00c58
- TYPE_REGIONS (64 bytes): id=196634 name='dbg_extra_cfg_info' type=SPECIAL_DEVICE_MEMORY.12.106 domain=ALWAYS_ON version=3
    special_mem: type=6 version=106 base_addr=0x00241810 size=0x000000B4 offset=0x00000000
- TYPE_REGIONS (68 bytes): id=65569 name='bt_mini_core' type=PERIPHERY_MAC.2 domain=ALWAYS_ON version=3
    dev_addr: offset=0x00000000 size=0x00000400
    addresses[1] = 0xa37800
- TYPE_REGIONS (68 bytes): id=65570 name='mbx_hsif_init' type=PERIPHERY_MAC domain=ALWAYS_ON version=3
    dev_addr: offset=0x00000000 size=0x00000300
    addresses[1] = 0xa35500
- TYPE_REGIONS (64 bytes): id=196629 name='txf_config_umac' type=SPECIAL_DEVICE_MEMORY.21.1 domain=ALWAYS_ON version=3
    special_mem: type=11 version=1 base_addr=0x002490F8 size=0x00000318 offset=0x00000000
- TYPE_REGIONS (96 bytes): id=196628 name='prph_mac_range' type=PERIPHERY_MAC_RANGE domain=ALWAYS_ON version=3
    addresses[8] = 0xd03c00 0x68 0xd03d00 0x68 0xd03e00 0x68 0xd03f00 0x68
- TYPE_TRIGGERS (52 bytes): domain=ALWAYS_ON time_point=4 trigger_reason=0x0000138A apply_policy=0x00000001 reset_fw=2 multi_dut=1 regions_mask=0x00000005F4FFFFF6
- TYPE_TRIGGERS (52 bytes): domain=ALWAYS_ON time_point=5 trigger_reason=0x000013BF apply_policy=0x00000001 reset_fw=2 multi_dut=1 regions_mask=0x00000005F4FFFFF6
- TYPE_TRIGGERS (52 bytes): domain=ALWAYS_ON time_point=12 trigger_reason=0x00001392 apply_policy=0x00000001 multi_dut=1
- TYPE_TRIGGERS (52 bytes): domain=ALWAYS_ON time_point=13 trigger_reason=0x0000138C apply_policy=0x00000001 reset_fw=2 regions_mask=0x00000001F7FFFFF0
- TYPE_TRIGGERS (52 bytes): domain=ALWAYS_ON time_point=9 trigger_reason=0x000017A2 apply_policy=0x00000001 multi_dut=1 regions_mask=0x0000000004010000
- TYPE_TRIGGERS (56 bytes): domain=ALWAYS_ON time_point=8 trigger_reason=0x00001A0A apply_policy=0x00010003 regions_mask=0xF000000104010001 data=f80f0000
- TYPE_TRIGGERS (56 bytes): domain=REPORT_PS time_point=7 trigger_reason=0x00001A0A apply_policy=0x00000003 reserved=0x000000FF regions_mask=0x0000000000000001 data=05000098
- TYPE_TRIGGERS (56 bytes): domain=0x00000002 time_point=7 trigger_reason=0x00001A0A apply_policy=0x00000003 reserved=0x000000FF regions_mask=0x0000000000000001 data=00000010
- TYPE_TRIGGERS (56 bytes): domain=0x00000004 time_point=7 trigger_reason=0x00001A0A apply_policy=0x00000003 reserved=0x000000FF regions_mask=0x0000000000000001 data=03000018
- TYPE_TRIGGERS (56 bytes): domain=REPORT_PS time_point=7 trigger_reason=0x00001A0A apply_policy=0x00000003 reserved=0x000000FF regions_mask=0x0000000000000001 data=0e000018
- TYPE_HCMD (32 bytes): domain=REPORT_PS time_point=3 period_msec=600000 hcmd=LONG(0x1).0xF1 data[12]=010000000500009800000000
- TYPE_HCMD (32 bytes): domain=REPORT_PS time_point=3 period_msec=0 hcmd=PHY_OPS(0x4).CTDP_CONFIG_CMD(0x03) data[12]=01000000ff1f000000000000
- TYPE_HCMD (32 bytes): domain=0x00000002 time_point=3 period_msec=0 hcmd=LONG(0x1).0xF1 data[12]=010000001600009001000000
- TYPE_HCMD (32 bytes): domain=0x00000004 time_point=3 period_msec=0 hcmd=LONG(0x1).0xF1 data[12]=010000000b00001801000000
- TYPE_HCMD (28 bytes): domain=REPORT_PS time_point=3 period_msec=600000 hcmd=LONG(0x1).0xF1 data[8]=000000000e000018
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 00 00 04 00 00 00 05 00 00 00 00 00 00 00 60 03 00 00 00 20 00 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 00 00 05 00 00 00 05 00 00 00 00 00 00 00 60 03 00 00 00 20 00 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 00 00 04 00 00 00 01 00 00 00 00 00 00 00 24 7d a2 00 01 00 00 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 00 00 05 00 00 00 01 00 00 00 00 00 00 00 24 7d a2 00 01 00 00 00
- TYPE_BUFFER_ALLOCATION (28 bytes): domain=0xff7f0000 alloc_id=DBGC1 buf_location=DRAM_PATH req_size=0x00400000 max_frags_num=16 min_size=0x00000800
- TYPE_BUFFER_ALLOCATION (28 bytes): domain=0x00800000 alloc_id=DBGC1 buf_location=DRAM_PATH req_size=0x00800000 max_frags_num=16 min_size=0x00000800
- TYPE_REGIONS (64 bytes): id=65599 name='monitor' type=DRAM_BUFFER.1 domain=4294901760 version=3
    dram_alloc_id = 1
- TYPE_BUFFER_ALLOCATION (28 bytes): domain=0x7c870000 alloc_id=DBGC2 buf_location=DRAM_PATH req_size=0x00400000 max_frags_num=16 min_size=0x00000800
