Header: version 89 'release/core86:signed_remote:23bfe245' build 0x23bfe245
- DEF_CALIB (12 bytes): ucode_type=REGULAR flow_trigger=0x5F1601D3 event_trigger=0x5B06958B
    flow_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 4] TX_PWR_IDX = 0x10
        [ 6] BB_FILTER_IDX = 0x40
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 8] TX_IQ_IDX = 0x100
        [17] ABS_IDX = 0x20000
        [18] AGC_IDX = 0x40000
        [20] unknown = 0x100000
        [24] unknown = 0x1000000
        [25] unknown = 0x2000000
        [26] unknown = 0x4000000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
        [30] unknown = 0x40000000
    event_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 3] PAPD_IDX = 0x8
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 8] TX_IQ_IDX = 0x100
        [10] RX_IQ_IDX = 0x400
        [12] SENSITIVITY_IDX = 0x1000
        [15] ANT_COUPLING_IDX = 0x8000
        [17] ABS_IDX = 0x20000
        [18] AGC_IDX = 0x40000
        [24] unknown = 0x1000000
        [25] unknown = 0x2000000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
        [30] unknown = 0x40000000
- FW_VERSION (12 bytes): 89.23bfe245.0
- LMAC_DEBUG_ADDRS (32 bytes):
    error_event_table_ptr = 0x004F7CB8
    log_event_table_ptr = 0x004F6C54
    cpu_register_ptr = 0x004F716C
    dbgm_config_ptr = 0x00801620
    alive_counter_ptr = 0x004F7168
    scd_base_ptr = 0x00000000
    st_fwrd_addr = 0x00000000
    st_fwrd_size = 0x00000000
- CMD_VERSIONS (860 bytes, 215 entries):
    LEGACY(0x0).UCODE_ALIVE_NTFY(0x01)                   cmd_ver=99 notif_ver= 6
        0x00aa042c 0x00aa0430 0x00aa0434 0x00aa0438 0x00aa043c 0x00aa0854 0x00aa2000 0x00aa2004
        0x00aa2008 0x00aa2c00 0x00aa2c04 0x00aa2c08 0x00aa2c0c 0x00aa2c10 0x00aa2c14 0x00aa2c18
        0x00aa3800 0x00aa3804 0x00aa3808 0x00aa380c 0x00aa4400 0x00aa4404 0x00aa4408 0x00aa440c
        0x00aa4410 0x00aa4414 0x00aa4418 0x00aa441c 0x00aa4420 0x00aa4424 0x00aa4428 0x00aa442c
        0x00aa4430 0x00aa4434 0x00aa4438 0x00aa5000 0x00aa5008 0x00aa500c 0x00aa5020 0x00aa5068
        0x00aa506c 0x00aa5c08 0x00aa5c0c 0x00aa5c10 0x00aa5c1c 0x00aa5c20 0x00aa5c28 0x00aa5c30
        0x00aa6800 0x00aa6804 0x00aa6808 0x00aa680c 0x00aa8000 0x00aa8004 0x00aa8008 0x00aa800c
        0x00aa8010 0x00aa8014 0x00aa8018 0x00aa801c 0x00aa8020 0x00aa8024 0x00aa8028 0x00aa802c
        0x00aa8030 0x00aa8034 0x00aa8038 0x00aa803c 0x00aa8800 0x00aa8804 0x00aa8808 0x00aa880c
        0x00aa8810 0x00aa8814 0x00aa8818 0x00aa881c 0x00aa8820 0x00aa8824 0x00aa8828 0x00aa882c
        0x00aa8830 0x00aa8834 0x00aa8838 0x00aa883c 0x00ac0404 0x00ac0410 0x00ac0414 0x00ac0428
        0x00ac042c 0x00ac0430 0x00ac0434 0x00ac0438 0x00ac0450 0x00ac0454 0x00ac0458 0x00ac045c
        0x00ac0460 0x00ac0464 0x00ac0468 0x00ac046c 0x00ac0470 0x00ac0474 0x00ac047c 0x00ad0000
        0x00ad0004 0x00ad0008 0x00ad000c 0x00ad0010 0x00ad0014 0x00ad0018 0x00ad001c 0x00ad0020
        0x00ad0024 0x00ad0028 0x00ad002c 0x00ad0030 0x00ad0034 0x00ad0038 0x00ad003c 0x00ad0040
        0x00ad0044 0x00ad0048 0x00ad004c 0x00ad0050 0x00ad0054 0x00ad0058 0x00ad005c 0x00ad0060
        0x00ad0064 0x00ad0068 0x00ad006c 0x00ad0070 0x00ad0074 0x00ad0078 0x00ad007c 0x00ad0080
        0x00ad0084 0x00ad0088 0x00ad008c 0x00ad0090 0x00ad0094 0x00ad0098 0x00ad009c 0x00ad00a0
        0x00ad00a4 0x00ad00a8 0x00ad00ac 0x00ad00b0 0x00ad00b4 0x00ad00b8 0x00ad00bc 0x00ad00c0
        0x00ad00c4 0x00ad00c8 0x00ad00cc 0x00ad00d0 0x00ad00d4 0x00ad00d8 0x00ad00dc 0x00ad00e0
        0x00ad00e4 0x00ad00e8 0x00ad00ec 0x00ad00f0 0x00ad00f4 0x00ad00f8 0x00ad00fc 0x00ad0100
        0x00ad0104 0x00ad0108 0x00ad010c 0x00ad0110 0x00ad0114 0x00ad0118 0x00ad011c 0x00ad0120
        0x00ad0124 0x00ad0128 0x00ad012c 0x00ad0130 0x00ad0134 0x00ad0138 0x00ad013c 0x00ad0140
        0x00ad0144 0x00ad0148 0x00ad014c 0x00ad0150 0x00ad0154 0x00ad0158 0x00ad015c 0x00ad0160
        0x00ad0164 0x00ad0168 0x00ad016c 0x00ad0170 0x00ad0174 0x00ad0178 0x00ad017c 0x00ad0180
        0x00ad0184 0x00ad0188 0x00ad018c 0x00ad0190 0x00ad0194 0x00ad0198 0x00ad019c 0x00ad01a0
        0x00ad01a4 0x00ad01a8 0x00ad01ac 0x00ad01b0 0x00ad01b4 0x00ad01b8 0x00ad01bc 0x00ad01c0
        0x00ad01c4 0x00ad01c8 0x00ad01cc 0x00ad01d0 0x00ad01d4 0x00ad01d8 0x00ad01dc 0x00ad01e0
        0x00ad01e4 0x00ad01e8 0x00ad01ec 0x00ad01f0 0x00ad01f4 0x00ad01f8 0x00ad01fc 0x00ad0200
        0x00ad0204 0x00ad0208 0x00ad020c 0x00ad0210 0x00ad0214 0x00ad0218 0x00ad021c 0x00ad0220
        0x00ad0224 0x00ad0228 0x00ad022c 0x00ad0230 0x00ad0234 0x00ad0238 0x00ad023c 0x00ad0240
        0x00ad0244 0x00ad0248 0x00ad024c 0x00ad0250 0x00ad0254 0x00ad0258 0x00ad025c 0x00ad0260
        0x00ad0264 0x00ad0268 0x00ad026c 0x00ad0270 0x00ad0274 0x00ad0278 0x00ad027c 0x00ad0280
        0x00ad0284 0x00ad0288 0x00ad028c 0x00ad0290 0x00ad0294 0x00ad0298 0x00ad029c 0x00ad02a0
        0x00ad02a4 0x00ad02a8 0x00ad02ac 0x00ad02b0 0x00ad02b4 0x00ad02b8 0x00ad02bc 0x00ad02c0
        0x00ad02c4 0x00ad02c8 0x00ad02cc 0x00ad02d0 0x00ad02d4 0x00ad02d8 0x00ad02dc 0x00ad02e0
        0x00ad02e4 0x00ad02e8 0x00ad02ec 0x00ad02f0 0x00ad02f4 0x00ad02f8 0x00ad02fc 0x00ad0300
        0x00ad0304 0x00ad0308 0x00ad030c 0x00ad0310 0x00ad0314 0x00ad0318 0x00ad031c 0x00ad0320
        0x00ad0324 0x00ad0328 0x00ad032c 0x00ad0330 0x00ad0334 0x00ad0338 0x00ad033c 0x00ad0340
        0x00ad0344 0x00ad0348 0x00ad034c 0x00ad0350 0x00ad0354 0x00ad0358 0x00ad035c 0x00ad0360
        0x00ad0364 0x00ad0368 0x00ad036c 0x00ad0370 0x00ad0374 0x00ad0378 0x00ad037c 0x00ad0380
        0x00ad0384 0x00ad0388 0x00ad038c 0x00ad0390 0x00ad0394 0x00ad0398 0x00ad039c 0x00ad03a0
        0x00ad03a4 0x00ad03a8 0x00ad03ac 0x00ad03b0 0x00ad03b4 0x00ad03b8 0x00ad03bc 0x00ad03c0
        0x00ad03c4 0x00ad03c8 0x00ad03cc 0x00ad03d0 0x00ad03d4 0x00ad03d8 0x00ad03dc 0x00ad03e0
        0x00ad03e4 0x00ad03e8 0x00ad03ec 0x00ad03f0 0x00ad03f4 0x00ad03f8 0x00ad03fc 0x00ad0400
        0x00ad0404 0x00ad0408 0x00ad040c 0x00ad0410 0x00ad0414 0x00ad0418 0x00ad041c 0x00ad0420
        0x00ad0424 0x00ad0428 0x00ad042c 0x00ad0430 0x00ad0434 0x00ad0438 0x00ad043c 0x00ad0440
        0x00ad0444 0x00ad0448 0x00ad044c 0x00ad0450 0x00ad0454 0x00ad0458 0x00ad045c 0x00ad0460
        0x00ad0464 0x00ad0468 0x00ad046c 0x00ad0470 0x00ad0474 0x00ad0478 0x00ad047c 0x00ad0480
        0x00ad0484 0x00ad0488 0x00ad048c 0x00ad0490 0x00ad0494 0x00ad0498 0x00ad049c 0x00ad04a0
        0x00ad04a4 0x00ad04a8 0x00ad04ac 0x00ad04b0 0x00ad04b4 0x00ad04b8 0x00ad04bc 0x00ad04c0
        0x00ad04c4 0x00ad04c8 0x00ad04cc 0x00ad04d0 0x00ad04d4 0x00ad04d8 0x00ad04dc 0x00ad04e0
        0x00ad04e4 0x00ad04e8 0x00ad04ec 0x00ad04f0 0x00ad04f4 0x00ad04f8 0x00ad04fc 0x00ad0500
        0x00ad0504 0x00ad0690 0x00ad0694 0x00ad0698 0x00ad069c 0x00ad06a0 0x00ad06a4 0x00ad06a8
        0x00ad06ac 0x00ad06b0 0x00ad06b4 0x00ad06b8 0x00ad06bc 0x00ad06c0 0x00ad06c4 0x00ad06c8
        0x00ad06cc 0x00ad06d0 0x00ad06d4 0x00ad06d8 0x00ad06dc 0x00ad06e0 0x00ad06e4 0x00ad06e8
        0x00ad06ec 0x00ad06f0 0x00ad06f4 0x00ad06f8 0x00ad06fc 0x00ad0700 0x00ad0704 0x00ad0708
        0x00ad070c 0x00ad0710 0x00ad0714 0x00ad0718 0x00ad071c 0x00ad0720 0x00ad0724 0x00ad0728
        0x00ad072c 0x00ad0730 0x00ad0734 0x00ad0738 0x00ad073c 0x00ad0740 0x00ad0744 0x00ad0748
        0x00ad074c 0x00ad0750 0x00ad0754 0x00ad0758 0x00ad075c 0x00ad0760 0x00ad0764 0x00ad0768
        0x00ad076c 0x00ad0770 0x00ad0774 0x00ad0778 0x00ad077c 0x00ad0780 0x00ad0784 0x00ad0788
        0x00ad078c 0x00ad0790 0x00ad0794 0x00ad0798 0x00ad079c 0x00ad07a0 0x00ad07a4 0x00ad07a8
        0x00ad07ac 0x00ad07b0 0x00ad07b4 0x00ad07b8 0x00ad07bc 0x00ad07c0 0x00ad07c4 0x00ad07c8
        0x00ad07cc 0x00ad07d0 0x00ad07d4 0x00ad07d8 0x00ad07dc 0x00ad07e0 0x00ad07e4 0x00ad07e8
        0x00ad07ec 0x00ad07f0 0x00ad07f4 0x00ad07f8 0x00ad07fc 0x00ad0800 0x00ad0804 0x00ad0808
        0x00ad080c 0x00ad0810 0x00ad0814 0x00ad0818 0x00ad081c 0x00ad0820 0x00ad0824 0x00ad0828
        0x00ad082c 0x00ad0830 0x00ad0834 0x00ad0838 0x00ad083c 0x00ad0840 0x00ad0844 0x00ad0848
        0x00ad084c 0x00ad0850 0x00ad0854 0x00ad0858 0x00ad085c 0x00ad0860 0x00ad0864 0x00ad0868
        0x00ad086c 0x00ad0870 0x00ad0874 0x00ad0878 0x00ad087c 0x00ad0880 0x00ad0884 0x00ad0888
        0x00ad088c 0x00ad0890 0x00ad0894 0x00ad0898 0x00ad089c 0x00ad08a0 0x00ad08a4 0x00ad08a8
        0x00ad08ac 0x00ad08b0 0x00ad08b4 0x00ad08b8 0x00ad08bc 0x00ad08c0 0x00ad08c4 0x00ad08c8
        0x00ad08cc 0x00ad08d0 0x00ad08d4 0x00ad08d8 0x00ad08dc 0x00ad08e0 0x00ad08e4 0x00ad08e8
        0x00ad08ec 0x00ad08f0 0x00ad08f4 0x00ad08f8 0x00ad08fc 0x00ad0900 0x00ad0904 0x00ad0908
        0x00ad090c 0x00ad0910 0x00ad0914 0x00ad0918 0x00ad091c 0x00ad0920 0x00ad0924 0x00ad0928
        0x00ad092c 0x00ad0930 0x00ad0934 0x00ad0938 0x00ad093c 0x00ad0940 0x00ad0944 0x00ad0948
        0x00ad094c 0x00ad0950 0x00ad0954 0x00ad0958 0x00ad095c 0x00ad0960 0x00ad0964 0x00ad0968
        0x00ad096c 0x00ad0970 0x00ad0974 0x00ad0978 0x00ad097c 0x00ad0980 0x00ad0984 0x00ad0988
        0x00ad098c 0x00ad0990 0x00ad0994 0x00ad0998 0x00ad099c 0x00ad09a0 0x00ad09a4 0x00ad09a8
        0x00ad09ac 0x00ad09b0 0x00ad09b4 0x00ad09b8 0x00ad09bc 0x00ad09c0 0x00ad09c4 0x00ad09c8
        0x00ad09cc 0x00ad09d0 0x00ad09d4 0x00ad09d8 0x00ad09dc 0x00ad09e0 0x00ad09e4 0x00ad09e8
        0x00ad09ec 0x00ad09f0 0x00ad09f4 0x00ad09f8 0x00ad09fc 0x00ad0a00 0x00ad0a04 0x00ad0a08
        0x00ad0a0c 0x00ad0a10 0x00ad0a14 0x00ad0a18 0x00ad0a1c 0x00ad0a20 0x00ad0a24 0x00ad0a28
        0x00ad0a2c 0x00ad0a30 0x00ad0a34 0x00ad0a38 0x00ad0a3c 0x00ad0a40 0x00ad0a44 0x00ad0a48
        0x00ad0a4c 0x00ad0a50 0x00ad0a54 0x00ad0a58 0x00ad0a5c 0x00ad0a60 0x00ad0a64 0x00ad0a68
        0x00ad0a6c 0x00ad0a70 0x00ad0a74 0x00ad0a78 0x00ad0a7c 0x00ad0a80 0x00ad0a84 0x00ad0a88
        0x00ad0a8c 0x00ad0a90 0x00ad0a94 0x00ad0a98 0x00ad0a9c 0x00ad0aa0 0x00ad0aa4 0x00ad0aa8
        0x00ad0aac 0x00ad0ab0 0x00ad0ab4 0x00ad0ab8 0x00ad0abc 0x00ad0ac0 0x00ad0ac4 0x00ad0ac8
        0x00ad0acc 0x00ad0ad0 0x00ad0ad4 0x00ad0ad8 0x00ad0adc 0x00ad0ae0 0x00ad0ae4 0x00ad0ae8
        0x00ad0aec 0x00ad0af0 0x00ad0af4 0x00ad0af8 0x00ad0afc 0x00ad0b00 0x00ad0b04 0x00ad0b08
        0x00ad0b0c 0x00ad0b10 0x00ad0b14 0x00ad0b18 0x00ad0b1c 0x00ad0b20 0x00ad0b24 0x00ad0b28
        0x00ad0b2c 0x00ad0b30 0x00ad0b34 0x00ad0b38 0x00ad0b3c 0x00ad0b40 0x00ad0b44 0x00ad0b48
        0x00ad0b4c 0x00ad0b50 0x00ad0b54 0x00ad0b58 0x00ad0b5c 0x00ad0b60 0x00ad0b64 0x00ad0b68
        0x00ad0b6c 0x00ad0b70 0x00ad0b74 0x00ad0b78 0x00ad0b7c 0x00ad0b80 0x00ad0b84 0x00ad0b88
        0x00ad0b8c 0x00ad0b90 0x00ad0b94 0x00ad0b98 0x00ad0b9c 0x00ad0ba0 0x00ad0ba4 0x00ad0ba8
        0x00ad0bac 0x00ad0bb0 0x00ad0bb4 0x00ad0bb8 0x00ad0bbc 0x00ad0bc0 0x00ad0bc4 0x00ad0bc8
        0x00ad0bcc 0x00ad0bd0 0x00ad0bd4 0x00ad0bd8 0x00ad0bdc 0x00ad0be0 0x00ad0be4 0x00ad0be8
        0x00ad0bec 0x00ad0bf0 0x00ad0bf4 0x00ad0bf8 0x00ad0bfc 0x00ad0c00 0x00ad0c04 0x00ad0c08
        0x00ad0c0c 0x00ad0c10 0x00ad0c14 0x00ad0c18 0x00ad0c1c 0x00ad0c20 0x00ad0c24 0x00ad0c28
        0x00ad0c2c 0x00ad0c30 0x00ad0c34 0x00ad0c38 0x00ad0c3c 0x00ad0c40 0x00ad0c44 0x00ad0c48
        0x00ad0c4c 0x00ad0c50 0x00ad0c54 0x00ad0c58 0x00ad0c5c 0x00ad0c60 0x00ad0c64 0x00ad0c68
        0x00ad0c6c 0x00ad0c70 0x00ad0c74 0x00ad0c78 0x00ad0c7c 0x00ad0c80 0x00ad0c84 0x00ad0c88
        0x00ad0c8c 0x00ad0c90 0x00ad0c94 0x00ad0c98 0x00ad0c9c 0x00ad0ca0 0x00ad0ca4 0x00ad0ca8
        0x00ad0cac 0x00ad0cb0 0x00ad0cb4 0x00ad0cb8 0x00ad0cbc 0x00ad0cc0 0x00ad0cc4 0x00ad0cc8
        0x00ad0ccc 0x00ad0cd0 0x00ad0cd4 0x00ad0cd8 0x00ad0cdc 0x00ad0ce0 0x00ad0ce4 0x00ad0ce8
        0x00ad0cec 0x00ad0cf0 0x00ad0cf4 0x00ad0cf8 0x00ad0cfc 0x00ad0d00 0x00ad0d04 0x00ad0d08
        0x00ad0d0c 0x00ad0d10 0x00ad0d14 0x00ad0d18 0x00ad0d1c 0x00ad0d20 0x00ad0d24 0x00ad0d28
        0x00ad0d2c 0x00ad0d30 0x00ad0d34 0x00ad0d38 0x00ad0d3c 0x00ad0d40 0x00ad0d44 0x00ad0d48
        0x00ad0d4c 0x00ad0d50 0x00ad0d54 0x00ad0d58 0x00ad0d5c 0x00ad0d60 0x00ad0d64 0x00ad0d68
        0x00ad0d6c 0x00ad0d70 0x00ad0d74 0x00ad0d78 0x00ad0d7c 0x00ad0d80 0x00ad0d84 0x00ad0d88
        0x00ad0d8c 0x00ad0d90 0x00ad0d94 0x00ad0d98 0x00ad0d9c 0x00ad0da0 0x00ad0da4 0x00ad0da8
        0x00ad0dac 0x00ad0db0 0x00ad0db4 0x00ad0db8 0x00ad0dbc 0x00ad0dc0 0x00ad0dc4 0x00ad0dc8
        0x00ad0dcc 0x00ad0dd0 0x00ad0dd4 0x00ad0dd8 0x00ad0ddc 0x00ad0de0 0x00ad0de4 0x00ad0de8
        0x00ad0dec 0x00ad0df0 0x00ad0df4 0x00ad0df8 0x00ad0dfc 0x00ad0e00 0x00ad0e04 0x00ad0e08
        0x00ad0e0c 0x00ad0e10 0x00ad0e14 0x00ad0e18 0x00ad0e1c 0x00ad0e20 0x00ad0e24 0x00ad0e28
        0x00ad0e2c 0x00ad0e30 0x00ad0e34 0x00ad0e38 0x00ad0e3c 0x00ad0e40 0x00ad0e44 0x00ad0e48
        0x00ad0e4c 0x00ad0e50 0x00ad0e54 0x00ad0e58 0x00ad0e5c 0x00ad0e60 0x00ad0e64 0x00ad0e68
        0x00ad0e6c 0x00ad0e70 0x00ad0e74 0x00ad0e78 0x00ad0e7c 0x00ad0e80 0x00ad0e84 0x00ad0e88
        0x00ad0e8c 0x00ad0e90 0x00ad0e94 0x00ad0e98 0x00ad0e9c 0x00ad0ea0 0x00ad0ea4 0x00ad0ea8
        0x00ad0eac 0x00ad0eb0 0x00ad0eb4 0x00ad0eb8 0x00ad0ebc 0x00ad0ec0 0x00ad0ec4 0x00ad0ec8
        0x00ad0ecc 0x00ad0ed0 0x00ad0ed4 0x00ad0ed8 0x00ad0edc 0x00ad0ee0 0x00ad0ee4 0x00ad0ee8
        0x00ad0eec 0x00ad0ef0 0x00ad0ef4 0x00ad0ef8 0x00ad0efc 0x00ad0f00 0x00ad0f04 0x00ad0f08
        0x00ad0f0c 0x00ad0f10 0x00ad0f14 0x00ad0f18 0x00ad0f1c 0x00ad0f20 0x00ad0f24 0x00ad0f28
        0x00ad0f2c 0x00ad0f30 0x00ad0f34 0x00ad0f38 0x00ad0f3c 0x00ad0f40 0x00ad0f44 0x00ad0f48
        0x00ad0f4c 0x00ad0f50 0x00ad0f54 0x00ad0f58 0x00ad0f5c 0x00ad0f60 0x00ad0f64 0x00ad0f68
        0x00ad0f6c 0x00ad0f70 0x00ad0f74 0x00ad0f78 0x00ad0f7c 0x00ad0f80 0x00ad0f84 0x00ad0f88
        0x00ad0f8c 0x00ad0f90 0x00ad0f94 0x00ad0f98 0x00ad0f9c 0x00ad0fa0 0x00ad0fa4 0x00ad0fa8
        0x00ad0fac 0x00ad0fb0 0x00ad0fb4 0x00ad0fb8 0x00ad0fbc 0x00ad0fc0 0x00ad0fc4 0x00ad0fc8
        0x00ad0fcc 0x00ad0fd0 0x00ad0fd4 0x00ad0fd8 0x00ad0fdc 0x00ad0fe0 0x00ad0fe4 0x00ad0fe8
        0x00ad0fec 0x00ad0ff0 0x00ad0ff4 0x00ad0ff8 0x00ad0ffc 0x00ad1000 0x00ad1004 0x00ad1008
        0x00ad100c 0x00ad1010 0x00ad1014 0x00ad1018 0x00ad101c 0x00ad1020 0x00ad1024 0x00ad1028
        0x00ad102c 0x00ad1030 0x00ad1034 0x00ad1038 0x00ad103c 0x00ad1040 0x00ad1044 0x00ad1048
        0x00ad104c 0x00ad1050 0x00ad1054 0x00ad1058 0x00ad105c 0x00ad1060 0x00ad1064 0x00ad1068
        0x00ad106c 0x00ad1070 0x00ad1074 0x00ad1078 0x00ad107c 0x00ad1080 0x00ad1084 0x00ad1088
        0x00ad108c 0x00ad1090 0x00ad1094 0x00ad1098 0x00ad109c 0x00ad10a0 0x00ad10a4 0x00ad10a8
        0x00ad10ac 0x00ad10b0 0x00ad10b4 0x00ad10b8 0x00ad10bc 0x00ad10c0 0x00ad10c4 0x00ad10c8
        0x00ad10cc 0x00ad10d0 0x00ad10d4 0x00ad10d8 0x00ad10dc 0x00ad10e0 0x00ad10e4 0x00ad10e8
        0x00ad10ec 0x00ad10f0 0x00ad10f4 0x00ad10f8 0x00ad10fc 0x00ad1100 0x00ad1104 0x00ad1108
        0x00ad110c 0x00ad1110 0x00ad1114 0x00ad1118 0x00ad111c 0x00ad1120 0x00ad1124 0x00ad1128
        0x00ad112c 0x00ad1130 0x00ad1134 0x00ad1138 0x00ad113c 0x00ad1140 0x00ad1144 0x00ad1148
        0x00ad114c 0x00ad1150 0x00ad1154 0x00ad1158 0x00ad115c 0x00ad1160 0x00ad1164 0x00ad1168
        0x00ad116c 0x00ad1170 0x00ad1174 0x00ad1178 0x00ad117c 0x00ad1180 0x00ad1184 0x00ad1188
        0x00ad118c 0x00ad1190 0x00ad1194 0x00ad1198 0x00ad119c 0x00ad11a0 0x00ad11a4 0x00ad11a8
        0x00ad11ac 0x00ad11b0 0x00ad11b4 0x00ad11b8 0x00ad11bc 0x00ad11c0 0x00ad11c4 0x00ad11c8
        0x00ad11cc 0x00ad11d0 0x00ad11d4 0x00ad11d8 0x00ad11dc 0x00ad11e0 0x00ad11e4 0x00ad11e8
        0x00ad11ec 0x00ad11f0 0x00ad11f4 0x00ad11f8 0x00ad11fc 0x00ad1200 0x00ad1204 0x00ad1208
        0x00ad120c 0x00ad1210 0x00ad1214 0x00ad1218 0x00ad121c 0x00ad1220 0x00ad1224 0x00ad1228
        0x00ad122c 0x00ad1230 0x00ad1234 0x00ad1238 0x00ad123c 0x00ad1240 0x00ad1244 0x00ad1248
        0x00ad124c 0x00ad1250 0x00ad1254 0x00ad1258 0x00ad125c 0x00ad1260 0x00ad1264 0x00ad1268
        0x00ad126c 0x00ad1270 0x00ad1274 0x00ad1278 0x00ad127c 0x00ad1280 0x00ad1284 0x00ad1288
        0x00ad128c 0x00ad1290 0x00ad1294 0x00ad1298 0x00ad129c 0x00ad12a0 0x00ad12a4 0x00ad12a8
        0x00ad12ac 0x00ad12b0 0x00ad12b4 0x00ad12b8 0x00ad12bc 0x00ad12c0 0x00ad12c4 0x00ad12c8
        0x00ad12cc 0x00ad12d0 0x00ad12d4 0x00ad12d8 0x00ad12dc 0x00ad12e0 0x00ad12e4 0x00ad12e8
        0x00ad12ec 0x00ad12f0 0x00ad12f4 0x00ad12f8 0x00ad12fc 0x00ad1300 0x00ad1304 0x00ad1308
        0x00ad130c 0x00ad1310 0x00ad1314 0x00ad1318 0x00ad131c 0x00ad1320 0x00ad1324 0x00ad1328
        0x00ad132c 0x00ad1330 0x00ad1338 0x00ad133c 0x00ad1340 0x00ad1344 0x00ad1348 0x00ad134c
        0x00ad1350 0x00ad1354 0x00ad1358 0x00ad135c 0x00ad1360 0x00ad1364 0x00ad1368 0x00ad136c
        0x00ad1370 0x00ad1374 0x00ad1378 0x00ad137c 0x00ad1380 0x00ad1384 0x00ad1388 0x00ad138c
        0x00ad1390 0x00ad1394 0x00ad1398 0x00ad139c 0x00ad13a0 0x00ad13a4 0x00ad13a8 0x00ad13ac
        0x00ad13b0 0x00ad13b4 0x00ad13b8 0x00ad13bc 0x00ad13c0 0x00ad13c4 0x00ad13c8 0x00ad13cc
        0x00ad13d0 0x00ad13d4 0x00ad1930 0x00ad1934 0x00ad1938 0x00ad193c 0x00ad1940 0x00ad1944
        0x00ad1948 0x00ad1950 0x00ad1954 0x00ad1958 0x00ad195c 0x00ad1960 0x00ad1964 0x00ad1968
        0x00ad196c 0x00ad1970 0x00ad1974 0x00ad1978 0x00ad197c 0x00ad1980 0x00ad1984 0x00ad1988
        0x00ad198c 0x00ad1990 0x00ad1994 0x00ad1998 0x00ad199c 0x00ad19a0 0x00ad19a4 0x00ad19a8
        0x00ad19ac 0x00ad19b0 0x00ad19b4 0x00ad19b8 0x00ad19bc 0x00ad19c0 0x00ad19c4 0x00ad19c8
        0x00ad19cc 0x00ad19d0 0x00ad19d4 0x00ad19d8 0x00ad19dc 0x00ad19e0 0x00ad19e4 0x00ad19e8
        0x00ad19ec 0x00ad1b18 0x00ad1b1c 0x00ad1b20 0x00ad1b24 0x00ad1b28 0x00ad1b2c 0x00ad1b30
        0x00ad1b38 0x00ad1b3c 0x00ad1b40 0x00ad1b44 0x00ad1b48 0x00ad1b4c 0x00ad1b50 0x00ad1b54
        0x00ad1b58 0x00ad1b5c 0x00ad1b60 0x00ad1b64 0x00ad1b68 0x00ad1b6c 0x00ad1b70 0x00ad1b74
        0x00ad1b78 0x00ad1b7c 0x00ad1b80 0x00ad1b84 0x00ad1b88 0x00ad1b8c 0x00ad1b90 0x00ad1b94
        0x00ad1b98 0x00ad1b9c 0x00ad1ba0 0x00ad1ba4 0x00ad1ba8 0x00ad1bac 0x00ad1bb0 0x00ad1bb4
        0x00ad1bb8 0x00ad1bbc 0x00ad1bc0 0x00ad1bc4 0x00ad1bc8 0x00ad1bcc 0x00ad1bd0 0x00ad1bd4
        0x00ad1d00 0x00ad1d04 0x00ad1d40 0x00ad1d50 0x00ad1d60 0x00ad1d68 0x00ad1d70 0x00ad1d78
        0x00ad1e00 0x00ad1e04 0x00ad1e08 0x00ad1e0c 0x00ad1e10 0x00ad1e14 0x00ad1e18 0x00ad1e1c
        0x00ad1e20 0x00ad1e24 0x00ad1e28 0x00ad1e2c 0x00ad1e30 0x00ad1e34 0x00ad1e38 0x00ad1e3c
        0x00ad1e40 0x00ad1e44 0x00ad1e48 0x00ad1e4c 0x00ad1e50 0x00ad1e54 0x00ad1e58 0x00ad1e5c
        0x00ad1e60 0x00ad1e80 0x00ad1e84 0x00ad1e88 0x00ad1e8c 0x00ad1e90 0x00ad1e94 0x00ad1e98
        0x00ad1e9c 0x00ad1ea0 0x00ad1ea4 0x00ad1ea8 0x00ad1eac 0x00ad1eb0 0x00ad1eb4 0x00ad1eb8
        0x00ad1ebc 0x00ad1ec0 0x00ad1ec4 0x00ad1ec8 0x00ad1ecc 0x00ad1ed0 0x00ad1ed4 0x00ad1ed8
        0x00ad1edc 0x00ad1ee0 0x00ad1ee4 0x00ad1ee8 0x00ad1eec 0x00ad1ef0 0x00ad1ef4 0x00ad1ef8
        0x00ad1f00 0x00ad1f04 0x00ad1f08 0x00ad1f0c 0x00ad1f14 0x00ad1f40 0x00ad1f44 0x00ad1f48
        0x00ad1f4c 0x00ad1f50 0x00ad1f54 0x00ad1f58 0x00ad1f80 0x00ad1f84 0x00ad1fc0 0x00ad1fc4
        0x00ad1fc8 0x00ad1fcc 0x00ad1fd0 0x00ad1fd4 0x00ad1fd8 0x00ad1fe0 0x00ad2000 0x00ad2020
        0x00ad2024 0x00ad2040 0x00ad2044 0x00ad2048 0x00ad2080 0x00ad2084 0x00ad2088 0x00ad208c
